index,edition,folder,filename,width,height,quality,untruth-count,item,class,xmin,ymin,xmax,ymax,score,aspect,quality,box-score,class-error,class-error-score
0,_,blackbird,10-51-46_004-acd010-pi.jpg,1920,1080,ok,0.0,1,blackbird,495,807,775,935,0.88682395,right,ok,93.0,collared dove(0.12),0.12026893
1,_,blackbird,11-36-54_403-acd010-pi.jpg,1920,1080,ok,0.0,1,blackbird,869,305,1118,441,0.87699336,right,ok,89.0,,0.0
2,_,blackbird,12-04-22_505-acd008-pi.jpg,1920,1072,ok,0.0,1,blackbird,1186,731,1692,979,0.89649236,front right,ok,98.0,,0.0
3,_,blackbird,12-34-02_072-acd010-pi.jpg,1920,1080,ok,0.0,1,blackbird,1119,610,1389,856,0.9686462,rear,ok,96.0,,0.0
4,_,blackbird,12-46-36_028-acd007-pi.jpg,1920,1072,ok,0.0,1,blackbird,163,588,603,760,0.921036,right,ok,100.0,,0.0
5,_,blackbird,13-10-15_121-acd007-pi.jpg,1920,1072,ok,0.0,1,blackbird,784,272,1111,485,0.9270728,left,ok,96.0,,0.0
6,_,blackbird,13-37-21_702-acd008-pi.jpg,1920,1072,ok,0.0,1,blackbird,1058,576,1329,931,0.94078046,rear right,ok,94.0,starling(0.10),0.10174505
7,_,blackbird,15-42-12_027-acd008-pi.jpg,1920,1072,ok,0.0,1,blackbird,749,598,925,819,0.887755,front,ok,100.0,"dunnock(0.49), goldfinch(0.10), robin(0.10)",0.22972367533333335
8,_,blackbird,15-42-12_027-acd008-pi.jpg,1920,1072,ok,0.0,2,sparrow,913,451,992,527,0.5110498,front,ok,100.0,"dunnock(0.49), goldfinch(0.10), robin(0.10)",0.22972367533333335
9,_,blue tit,06-52-13_530-acd008-pi.jpg,1920,1072,ok,0.0,1,blue tit,1193,140,1320,307,0.843181,rear,ok,93.0,great tit(0.27),0.2689598
10,_,blue tit,07-47-42_908-acd008-pi.jpg,1920,1072,ok,0.0,1,blue tit,1428,514,1678,720,0.96918786,front left,ok,98.0,,0.0
11,_,blue tit,08-03-49_944-acd008-pi.jpg,1920,1072,ok,0.0,1,blue tit,1183,766,1327,1011,0.9053883,rear,ok,99.0,,0.0
12,_,blue tit,08-05-55_814-acd008-pi.jpg,1920,1072,ok,0.0,1,blue tit,1157,113,1261,275,0.7657508,front,ok,83.0,,0.0
13,_,blue tit,08-08-10_453-acd008-pi.jpg,1920,1072,ok,0.0,1,blue tit,1388,794,1576,975,0.8636011,front left,ok,93.0,,0.0
14,_,blue tit,09-19-41_665-acd010-pi.jpg,1920,1080,ok,0.0,1,blue tit,856,592,956,687,0.5566791,rear right,ok,84.0,"dunnock(0.21), sparrow(0.16), collared dove(0.13), robin(0.11), great tit(0.10)",0.142490564
15,_,blue tit,11-17-35_863-acd008-pi.jpg,1920,1072,,0.0,1,blue tit,1216,123,1618,302,0.8795725,rear,ok,97.0,,0.0
16,_,blue tit,11-57-46_205-acd008-pi.jpg,1920,1080,ok,0.0,1,blue tit,422,191,669,335,0.9279786,rear,ok,79.0,,0.0
17,_,blue tit,14-08-46_429-acd008-pi.jpg,1920,1072,ok,0.0,1,blue tit,929,511,1001,622,0.32960036,front,ok,81.0,"sparrow(0.20), long tailed tit(0.17)",0.185041045
18,_,blue tit,18-05-38_897-acd008-pi.jpg,1920,1072,,0.0,1,blue tit,1631,493,1809,734,0.94796205,front right,ok,92.0,,0.0
19,_,collared dove,04-49-14_347-acd007-pi.jpg,1920,1072,,0.0,1,collared dove,902,222,1188,532,0.9277124,front,poor,97.0,,0.0
20,_,collared dove,07-19-37_536-acd007-pi.jpg,1920,1072,,0.0,1,collared dove,772,376,1029,875,0.796923,rear,poor,98.0,,0.0
